( &&+- ,(--,((1,0)-->#1)),(--,((2,0)-->#1)),R)
( &&+- ,(--,tetris(#1,#1)),(--,tetris(1,#1)),tetris(3,#1))
( &&+- ,(--,tetris(0,0)),(--,tetris(1,0)),tetris(3,0))
( &&+- ,(--,tetris(0,0)),X,happy)
( &&+- ,(--,tetris(1,0)),(--,tetris(2,0)),R)
((&,(1,1),(5,0),(7,0))-->tetris)
((&,(1,3),(1,4),(5,2))-->tetris)
((((0,0)|(3,0))&(4,2))-->tetris)
((((1,1)&(7,0))|(5,0))-->tetris)
((((1,3)&(5,2))|(1,4))-->tetris)
((((1,3)&(5,2))~(1,4))-->tetris)
((((7,0)~(6,0))&(5,0))-->tetris)
((((7,0)~(6,0))|(5,0))-->tetris)
(((--,tetris(0,0)) &&+- happy) ==>+- X)
tetris(2,13)
tetris(2,14)
tetris(2,15)
tetris(2,2)
tetris(2,2..3)
tetris(2,3)
tetris(2,4)
tetris(2,5)
tetris(2,6)
tetris(2,7)
tetris(2,8)
tetris(2,9)
tetris(2..3,0)
tetris(2..3,1..2)
tetris(2..3,11)
tetris(2..3,12..13)
tetris(2..3,2)
tetris(2..3,3)
tetris(2..3,6)
tetris(2..3,7..8)
tetris(2..3,9..10)
tetris(3,#1)
tetris(3,0)
tetris(3,1)
tetris(3,10)
tetris(3,11)
tetris(3,12)
tetris(3,13)
tetris(3,14)
tetris(3,15)
tetris(3,2)
tetris(3,3)
tetris(3,4)
tetris(3,5)
tetris(3,6)
tetris(3,7)
tetris(3,8)
tetris(3,9)
tetris(3..4,0)
tetris(3..4,0..1)
tetris(3..4,13)
tetris(3..4,2)
tetris(3..4,4)
tetris(3..4,5)
tetris(3..4,6..7)
tetris(4,#1)
tetris(4,$1)
tetris(4,0)
tetris(4,1)
tetris(4,1..2)
tetris(4,10)
tetris(4,10..11)
tetris(4,11)
tetris(4,12)
tetris(4,13)
tetris(4,14)
tetris(4,15)
tetris(4,2)
tetris(4,3)
tetris(4,4)
tetris(4,5)
tetris(4,6)
tetris(4,7)
tetris(4,8)
tetris(4,9)
tetris(4..5,0..1)
tetris(4..5,13)
tetris(4..5,2)
tetris(4..5,4..5)
tetris(4..5,5)
tetris(4..5,7)
tetris(5,#1)
tetris(5,0)
tetris(5,1)
tetris(5,10)
tetris(5,11)
tetris(5,12)
tetris(5,13)
tetris(5,14)
tetris(5,15)
tetris(5,2)
tetris(5,3)
tetris(5,4)
tetris(5,5)
tetris(5,6)
tetris(5,7)
tetris(5,8)
tetris(5,9)
tetris(5..6,0)
tetris(5..6,11)
tetris(5..6,12)
tetris(5..6,14..15)
tetris(5..6,2..3)
tetris(5..6,4)
tetris(5..6,4..5)
tetris(5..6,5)
tetris(5..6,5..6)
tetris(5..6,6)
tetris(5..6,6..7)
tetris(5..6,9)
tetris(6,#1)
tetris(6,$1)
tetris(6,0)
tetris(6,1)
tetris(6,10)
tetris(6,11)
tetris(6,12)
tetris(6,13)
tetris(6,14)
tetris(6,15)
tetris(6,2)
tetris(6,3)
tetris(6,4)
tetris(6,5)
tetris(6,6)
tetris(6,7)
tetris(6,8)
tetris(6,9)
tetris(6..7,0)
tetris(6..7,5..6)
tetris(6..7,7)
tetris(6..7,8..9)
tetris(7,0)
tetris(7,1)
tetris(7,10)
tetris(7,11)
tetris(7,12)
tetris(7,13)
tetris(7,14)
tetris(7,15)
tetris(7,2)
tetris(7,3)
tetris(7,4)
tetris(7,5)
tetris(7,6)
tetris(7,7)
tetris(7,8)
tetris(7,9)
toChars
toString
top
union
varIntro
→
belief/count	1415.0
busyPri	0.0
concept/count	1599
concept/fire/activations	8256
concept/fire/count	7320
concept/fire/premises	591
concept/volume/[/0../3]	194
concept/volume/[/3../7]	530
concept/volume/[/7..11]	408
concept/volume/[11..15]	426
concept/volume/[15..19]	15
derivation/eval	2023
derivation/try	2105
emotion	 hapy=0.0891 busy=62.0000 lern=0.0000 errr=0.0000 strs=0.0000
goal/count	23.0
task/derived	1489
task/ignored	101
tasklink/count	1573.0
tasklink/count/[/0../3]	1282
tasklink/count/[/3../7]	6
tasklink/count/[/7..11]	50
tasklink/count/[11..15]	54
tasklink/count/[15..19]	36
tasklink/count/[19..23]	17
tasklink/count/[23..27]	128
termlink/count	1573.0
termlink/count/[/0../3]	1250
termlink/count/[/3../7]	83
termlink/count/[/7..11]	81
termlink/count/[11..15]	131
termlink/count/[15..19]	27
termlink/count/[19..23]	0
termlink/count/[23..27]	0
termlink/count/[27..31]	0
termlink/count/[31..35]	1
time	200
value/count	162
value/neg/max	0.0
value/neg/mean	0.0
value/neg/min	0.0
value/pos/max	0.0
value/pos/mean	0.0
value/pos/min	0.0
